Diputado,sexo,nacimiento2,edad,estadocivil,religion,Distrito (id),Fuerza,Distrito(nombre),Inicia mandato,Finaliza mandato,Bloque,Twitter,JuroPor,JuramentoEspecial,PosicionFrenteAlAborto,Fuente,Comentarios,,,
"Abdala De Matarazzo, Norma Amanda",M,13/4/1948,70,Casada,Católica,86,otros,Santiago del Estero,10/12/2017,09/12/2021,FRENTE CIVICO POR SANTIAGO,,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.elliberal.com.ar/noticia/401744/mayoria-legisladores-santiaguenos-votara-contra-despenalizar-aborto,,,,
"Acerenza, Samanta Maria Celeste",M,28/2/1980,38,Divorciada,Atea,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,PRO,@samantaacerenza,La Patria,,A Favor,https://docs.google.com/spreadsheets/d/1mOiTT3JIdQPxVLTQ-a3OivQqE15oLvdWMv6I_DpMZak/edit?usp=sharing,http://www.parlamentario.com/noticia-107828.html,,PARA DEJAR COMENTARIO,
"Aicega, Juan",V,15/6/1963,54,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@jaicega,"Dios, la Patria y los Santos Evangelios",,En Contra,http://infobrisas.com/nota.php?id=11485,,,CLICK + BOTON DERECHO ,
"Allende, Walberto Enrique",V,09/06/1955,62,No contesta,NO CONTESTA,70,pj,San Juan,10/12/2017,09/12/2021,TODOS JUNTOS POR SAN JUAN,,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.tiempodesanjuan.com/politica/2018/2/23/juan-unnime-diputados-nacionales-contra-aborto-207118.html,,,en donde quieras :),
"Alonso, Laura V.",M,26/4/1977,41,Casada,NO CONTESTA,06,fpv,Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@lauValonso,La Patria,,A Favor,http://www.abortolegal.com.ar/proyecto-de-ley-presentado-por-la-campana/,http://www.parlamentario.com/noticia-107828.html,,,
"Alume Sbodio, Karim Augusto",V,31/3/1981,37,Casado,Católica,74,otros,San Luis,10/12/2017,09/12/2021,UNIDAD JUSTICIALISTA,,Dios y la Patria,,En Contra,https://www.clarin.com/politica/adolfo-rodriguez-saa-confirmo-iglesia-rechazo-despenalizacion-aborto_0_HyHgX_tKG.html,,,,
"Alvarez Rodriguez, Maria Cristina",M,28/12/1967,50,Divorciada,Católica,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@CrisAlvarezRod,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Amadeo, Eduardo Pablo",V,5/1/1947,71,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,PRO,@eduardoamadeo,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Ansaloni, Pablo Miguel",V,,,No contesta,Cristiana,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@pabloansaloni,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html,,,,
"Arce, Mario Horacio",V,6/11/1975,42,Soltero,Católica,34,cambiemos,Formosa,10/12/2017,09/12/2021,UCR,@MarioArce_,Dios y la Patria,,En Contra,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html ,,,,
"Arroyo, Daniel Fernando",V,6/10/1966,51,Casado,Católica,06,pais,Buenos Aires,10/12/2017,09/12/2021,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@LicDanielArroyo,"Dios, la Patria y los Santos Evangelios",,A Favor,http://www.letrap.com.ar/nota/2018-2-23-18-37-0--abortolegal-el-gobierno-juega-con-fuegos-artificiales-en-el-congreso,,,,
"Austin, Brenda Lis",M,11/10/1981,36,Soltera,Agnóstica,14,cambiemos,Córdoba,10/12/2017,09/12/2021,UCR,@brendalisaustin,la Constitución Nacional ,,A Favor,http://www.lavoz.com.ar/node/1149791,http://www.parlamentario.com/noticia-107828.html,,,
"Avila, Beatriz Luisa",M,,,No contesta,NO CONTESTA,90,cambiemos,Tucumán,10/12/2017,09/12/2021,PARTIDO POR LA JUSTICIA SOCIAL,@Beatriz_AvilaOK,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.youtube.com/watch?v=xcHit9MZ4aI,,,,
"Ayala, Aida Beatriz Maxima",M,28/6/1953,64,Divorciada,Católica,22,cambiemos,Chaco,10/12/2017,09/12/2021,UCR,@AidaAyala,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.google.com/url?q=http://www.diariochaco.com/noticia/aida-ayala-por-mi-formacion-digo-si-la-vida-no-al-aborto-pero-hay-que-debatir&sa=D&ust=1519528349146000&usg=AFQjCNHwTNp4HSPcH3Sq3JT7dFcexvRFAw,,,,
"Bahillo, Juan Jose",V,31/5/1966,52,Separado,Católica,30,pj,Entre Ríos,10/12/2017,09/12/2021,JUSTICIALISTA,@JuanjoBahillo,Dios y la Patria,,A Favor,http://www.paginapolitica.com/actualidad/legisladores-entrerrianos-adelantan-opinioacuten-sobre-la-despenalizacioacuten.htm,"“Uno escucha, aprende, va cambiando de opinión. Si no para qué ha vivido uno 40 años”",,,
"Bragagnolo, Sebastian",v,,,,,50,cambiemos,Mendoza,10/12/2015,09/12/2019,PRO,@seba_bra,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.unidiversidad.com.ar/bragagnolo-votara-en-contra-de-la-legalizacion-del-aborto?utm_campaign=Novedad&utm_term=68,Reemplaza a Balbo que renuncio,,,
"Baldassi, Hector",V,5/1/1966,52,Casado,Católica,14,cambiemos,Córdoba,10/12/2017,09/12/2021,PRO,@HectorBaldassi,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.yoquierosaber.org/es-ar/election/cordoba-diputados/questionary,"en campaña se abstuvo de dar postura pero dijo ""estamos en tiempos diferentes"" https://youtu.be/icRMmQ_Gung?t=142",,,
"Banfi, Karina",M,27/2/1972,46,Casada,Agnóstica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,UCR,@KBanfi,la Constitución Nacional ,,A Favor,http://www.eleconomista.com.ar/2018-02-aborto-divide-aguas-oficialismo/,https://twitter.com/Laoncediez/status/966800224424546305,,,
"Basterra, Luis Eugenio",V,14/10/1958,59,Soltero,Agnóstica,34,fpv,Formosa,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@LEBasterra,La Patria,,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Bazze, Miguel Angel",V,30/4/1955,63,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,UCR,@bazzemiguel,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Benedetti, Atilio Francisco Salvador",V,1/1/1955,63,Casado,Católica,30,cambiemos,Entre Ríos,10/12/2017,09/12/2021,UCR,@atiliobenedetti,Dios y la Patria,,No confirmado,lt14digital.com.ar/benedetti-tras-reunirse-con-macri-no-descarto-votar-a-favor-de-la-despenalizacion/ …,,,,
"Berisso, Hernan",V,9/2/1970,48,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@hernanberisso,la Constitución Nacional ,,No confirmado,,,,,
"Bevilacqua, Gustavo",V,5/12/1962,55,Casado,Católica,06,pais,Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@GusBevilacqua,,,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=137,,,,
"Bianchi, Ivana Maria",M,22/6/1965,52,Viuda,Católica,74,fpv,San Luis,10/12/2015,09/12/2019,UNIDAD JUSTICIALISTA,@ivana_bianchi,"Dios, la Patria y los Santos Evangelios",Por la provincia de San Luis y por mi nieto Juan Manuel,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=137,https://twitter.com/LuceroAnalia/status/977975228906303488,,,
"Borsani, Luis Gustavo",V,31/10/1956,61,Casado,Católica,50,cambiemos,Mendoza,10/12/2015,09/12/2019,UCR,@LuisBorsani,"Dios, la Patria y los Santos Evangelios",,A Favor,http://www.unidiversidad.com.ar/borsani-acompanara-la-legalizacion-del-aborto?utm_campaign=Novedad&utm_term=68,,,,
"Bossio, Diego Luis",V,9/9/1979,38,Casado,Católica,06,pj,Buenos Aires,10/12/2015,09/12/2019,JUSTICIALISTA,@diegobossio,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/Continental590/status/975007067235864576?s=08,,,,
"Brambilla, Sofia",M,16/3/1980,38,Casada,Católica,18,cambiemos,Corrientes,10/12/2017,09/12/2021,PRO,@Sofiabrambilla,Dios y la Patria,,No confirmado,https://twitter.com/algopordecirok/status/973166753114152960?s=19,"Entrevista radial, aclara que no va a tomar posición hasta ver proyecto definitivo y estudiar el tema",,,
"Britez, Maria Cristina",M,3/5/1981,37,Soltera,Católica,54,fpv,Misiones,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@cbritezmisiones,"Dios, la Patria y los Santos Evangelios","Por el pueblo de Misiones, por Perón, por Néstor y por nuestra conductora Cristina",A Favor,http://www.lapoliticaonline.com/nota/111321/,,,,
"Brizuela Del Moral, Eduardo Segundo",V,20/8/1944,73,Casado,Católica,10,cambiemos,Catamarca,10/12/2017,09/12/2021,FRENTE CIVICO Y SOCIAL DE CATAMARCA,@brizuela_moral,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.catamarcactual.com.ar/politica/2015/9/24/candidatos-opinaron-sobre-aborto-97848.html,https://www.elancasti.com.ar/politica-economia/2015/9/25/corpacci-favor-discutir-protocolo-para-aborto-274169.html,,,
"Brügge, Juan Fernando",V,24/6/1962,55,Divorciado,Católica,14,pj,Córdoba,10/12/2015,09/12/2019,CORDOBA FEDERAL,@juanfbrugge,,,En Contra,https://twitter.com/juanfbrugge/status/960467282475520000,,,,
"Bucca, Eduardo",V,23/6/1979,38,Casado,Católica,06,pj,Buenos Aires,10/12/2017,09/12/2021,JUSTICIALISTA,@BuccaBali,,,A Favor,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html,,,,
"Buil, Sergio Omar",V,9/2/1965,53,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,PRO,@BuilSergio,"Dios, la Patria y los Santos Evangelios",,A Favor,https://twitter.com/BuilSergio/status/984528588748787714,,,,
"Burgos, Maria Gabriela",M,3/6/1971,47,Divorciada,Católica,38,cambiemos,Jujuy,10/12/2017,09/12/2021,UCR,@mabyburgos,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.jujuyalmomento.com/post/81519/aborto-legal-esto-votarian-los-diputados-jujenos.html,,,,
"Cabandie, Juan",V,20/3/1978,40,Soltero,NO CONTESTA,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@juancabandie,La Patria,,A Favor,http://www.lapoliticaonline.com/nota/64352/,,,,
"Caceres, Eduardo Augusto",V,30/1/1975,43,Divorciado,Católica,70,cambiemos,San Juan,10/12/2017,09/12/2021,PRO,@educace,Dios y la Patria,,A Favor,http://www.diagonales.com/contenido/despenalizacin-del-aborto-conoc-qu-diputados-votaran-a-favor-en-contra-y-los-indecisos/7961,,,,
"Camaño, Graciela",M,25/4/1953,65,Casada,Católica,06,pais,Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@dipGCamanio,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.infobae.com/politica/2018/03/10/despenalizacion-del-aborto-si-se-votara-hoy-la-ley-no-seria-aprobada-en-diputados/,http://www.revistaanfibia.com/cronica/bebito-aborto-congreso/,,,
"Campagnoli, Marcela",M,11/11/1957,60,Casada,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,COALICION CIVICA,@m_campagnoli,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/delta903fm/status/965562048301228033,,,,
"Campos, Javier",V,27/6/1958,59,Divorciado,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,COALICION CIVICA,,Dios y la Patria,,No confirmado,,,,,
"Cano, Jose Manuel",V,15/7/1965,52,Casado,Católica,90,cambiemos,Tucumán,10/12/2017,09/12/2021,UCR,@JCanoOK,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.lagaceta.com.ar/nota/748753/lgtv/tres-candidatos-rechazan-legalizacion-aborto.html,,,,
"Cantard, Albor Angel",V,6/8/1961,56,Separado,Agnóstica,82,cambiemos,Santa Fe,10/12/2017,09/12/2021,UCR,@NikyCantard,la Constitución Nacional ,,A Favor,https://www.airedesantafe.com.ar/noticias-regionales-santa-fe/cantard-despenalizacion-aborto/,"No hay opiniones publicas de el sobre el tema. Fue Rector de una Universidad Publica, quizas eso juege a favor, aunque ahora lo contaria como en contra.",,,
"Carambia, Antonio Jose",V,28/1/1982,36,Casado,Cristiana,78,cambiemos,Santa Cruz,10/12/2017,09/12/2021,PRO,,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html ,,,,
"Carmona, Guillermo Ramon",V,26/6/1967,50,Casado,Católica,50,fpv,Mendoza,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@grcarmonac,Dios y la Patria,Por la unidad del movimiento nacional y popular y la unidad de la Patria grande,A Favor,http://www.parlamentario.com/noticia-107828.html,CAMBIO,,,
"Carol, Analuz Ailen",M,30/5/1984,34,Soltera,NO CONTESTA,94,fpv,Tierra del Fuego,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@AnaluzCarol,La Patria,"Por Perón y por Evita, por Néstor y Cristina",A Favor,https://scontent.fsst1-1.fna.fbcdn.net/v/t1.0-9/28468043_10213634879445046_444455231150049880_n.jpg?oh=4d19e7457a7d4b5733d66e79cacbd135&oe=5B453B27,"Recibió amenazas por su posicionamiento y su compañera, ""denunció"" via redes sociales.",,,
"Carrio, Elisa Maria Avelina",M,26/1/1957,61,Divorciada,Católica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,COALICION CIVICA,@elisacarrio,la Constitución Nacional ,,En Contra,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Carrizo, Ana Carla",M,6/8/1966,51,Casada,Atea,02,otros,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,EVOLUCION RADICAL,@CarlaCarrizoAR,la Constitución Nacional ,,A Favor,https://www.infobae.com/politica/2018/02/23/el-debate-por-el-aborto-legal-un-congreso-dividido-entre-el-papa-y-el-reclamo-feminista/,,,,
"Carrizo, Maria Soledad",M,21/4/1977,41,Casada,Católica,14,cambiemos,Córdoba,10/12/2017,09/12/2021,UCR,@MSoleCarrizo,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.lavoz.com.ar/politica/el-no-al-aborto-es-mayoria-entre-congresistas-cordobeses,https://radiocut.fm/audiocut/abrir-el-debate-es-un-avance-estoy-en-contra-de-la-despenalizacion-del-aborto-msolecarrizo/,,,
"Carro, Pablo",V,29/3/1965,53,Soltero,Atea,14,fpv,Córdoba,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@PabloCarroOk,La Patria,,A Favor,https://youtu.be/icRMmQ_Gung?t=142,,,,
"Caselles, Graciela Maria",M,10/5/1966,52,Casada,Católica,70,otros,San Juan,10/12/2015,09/12/2019,PARTIDO BLOQUISTA DE SAN JUAN,@gcaselles,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=137,,,,
"Cassinerio, Paulo Leonardo",V,17/6/1979,38,Casado,Católica,14,pj,Córdoba,10/12/2017,09/12/2021,CORDOBA FEDERAL,@PauloCassinerio,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.lavoz.com.ar/politica/el-no-al-aborto-es-mayoria-entre-congresistas-cordobeses,,,,
"Castagneto, Carlos Daniel",V,11/1/1960,58,Casado,NO CONTESTA,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@CastagnetoC,"Dios, la Patria y los Santos Evangelios",,A Favor,http://www.parlamentario.com/noticia-107828.html,CAMBIO,,,https://twitter.com/CastagnetoC/status/572830836141248512
"Castro, Sandra Daniela",M,13/1/1985,33,Soltera,Católica,70,pj,San Juan,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@Daniela24450862,La Patria,,En Contra,https://www.tiempodesanjuan.com/politica/2018/2/23/juan-unnime-diputados-nacionales-contra-aborto-207118.html,,,,
"Cerruti, Gabriela",M,9/12/1965,52,Divorciada,Atea,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@gabicerru,la Constitución Nacional ,,A Favor,https://www.facebook.com/GabrielaCerruti/posts/10154612374290055,,,,
"Ciampini, Jose Alberto",V,11/7/1953,64,Casado,Católica,58,fpv,Neuquén,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@DipCiampini,La Patria,,A Favor,https://docs.google.com/spreadsheets/d/1mOiTT3JIdQPxVLTQ-a3OivQqE15oLvdWMv6I_DpMZak/edit?usp=sharing,,,,
"Cleri, Marcos",V,1/12/1982,35,Soltero,Cristiana,82,fpv,Santa Fe,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@marcoscleri,Dios y la Patria,"Por el pueblo de la provincia de Santa Fe; por mis compañeros, que siempre son mejores que yo; por los empoderados y héroes anónimos que militaron por la liberación nacional, por Néstor, por Cristina, por Perón y Evita",A Favor,https://www.pagina12.com.ar/99297-apoyos-y-condenas,Según trascendidos votaría a favor,,,
"Contigiani, Luis Gustavo",V,21/1/1972,46,Casado,Cristiana,82,otros,Santa Fe,10/12/2017,09/12/2021,PARTIDO SOCIALISTA,@LuisContigiani,"Dios, la Patria y los Santos Evangelios",,En Contra,http://avellaneda24.com/luis-contigiani-estoy-en-contra-del-aborto,,,,
"Correa, Walter",V,,,No contesta,NO CONTESTA,06,fpv,Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@waltercorreasoc,"Dios, la Patria y los Santos Evangelios",,A Favor,http://www.parlamentario.com/noticia-107828.html,,,,
"Cresto, Mayda",M,6/2/1972,46,Divorciada,Católica,30,pj,Entre Ríos,10/12/2017,09/12/2021,JUSTICIALISTA,@MaydaCresto,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.analisisdigital.com.ar/noticias.php?ed=1&di=0&no=262264,,,,
"David, Nestor Javier",V,16/10/1972,45,Casado,Católica,66,pj,Salta,10/12/2015,09/12/2019,JUSTICIALISTA,@javierdavid72,,,En Contra,https://www.lagacetasalta.com.ar/nota/99895/actualidad/debate-aborto-especulacion-gobierno-o-respuesta-demanda-social-genuina.html,en esta nota lo posicionan en contra pero no hay fuentes:,,,
"De Mendiguren, Jose Ignacio",V,23/8/1950,67,Casado,Católica,06,pais,Buenos Aires,10/12/2017,09/12/2021,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@dmvasco,"Dios, la Patria y los Santos Evangelios",,En Contra,http://radiocaput.com/2018/03/01/para-de-mendiguren-el-principal-problema-de-macri-es-la-falta-de-realismo/,,,,
"De Pedro, Eduardo Enrique",V,11/11/1976,41,Casado,Católica,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@wadodecorrido,Dios y la Patria,,A Favor,http://www.parlamentario.com/noticia-107828.html,,,,
"De Ponti, Lucila Maria",M,9/3/1985,33,Soltera,Católica,82,pj,Santa Fe,10/12/2015,09/12/2019,PERONISMO PARA LA VICTORIA,@ludeponti,Dios y la Patria,"Por el pueblo argentino, por los 30 mil desaparecidos y todos los que dieron su vida en la lucha por la liberación nacional",A Favor,http://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"De Vido, Julio",V,26/12/1949,68,Casado,NO CONTESTA,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@JulioDeVido,"Dios, la Patria y los Santos Evangelios",,Se Abstiene,"si llega a estar presente, vota a favor",NO VOTA,,,
