Diputado,sexo,nacimiento2,edad,estadocivil,religion,Distrito (id),Fuerza,Distrito(nombre),Inicia mandato,Finaliza mandato,Bloque,Twitter,JuroPor,JuramentoEspecial,PosicionFrenteAlAborto,Fuente,Comentarios,,,
"Del Caño, Nicolas",V,6/2/1980,38,Soltero,Atea,06,izq,Buenos Aires,10/12/2017,09/12/2021,PTS - FRENTE DE IZQUIERDA,@NicolasdelCano,la Constitución Nacional ,"Por memoria, verdad y justicia para Santiago Maldonado y Rafael Nahuel, por nuestros jubilados, a los que quieren seguir empobreciendo, por las mujeres que luchan por las conquistas de sus derechos, por la clase trabajadora y los pueblos oprimidos del mundo",A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Del Cerro, Gonzalo Pedro Antonio",V,29/6/1943,74,Divorciado,Atea,82,cambiemos,Santa Fe,10/12/2017,09/12/2021,UCR,@gondelcerro,La Patria,,A Favor,http://www.parlamentario.com/noticia-107828.html,,,,
"Del Pla, Romina",M,2/4/1972,46,Soltera,Atea,06,izq,Buenos Aires,10/12/2017,09/12/2021,FRENTE DE IZQUIERDA Y DE LOS TRABAJADORES,@RominaDelPla,la Constitución Nacional ,"Por la educación pública nacional y en defensa de los docentes, por justicia para Carlos Fuentealba, Santiago y Rafael, por los derechos de los trabajadores y los jubilados, a los que quieren atropellar, por el gobierno de los trabajadores y el socialismo aquí y en todo el mundo",A Favor,https://www.infobae.com/politica/2018/02/23/el-debate-por-el-aborto-legal-un-congreso-dividido-entre-el-papa-y-el-reclamo-feminista/,,,,
"Delu, Melina Aida",M,,,No contesta,NO CONTESTA,42,pj,La Pampa,10/12/2017,09/12/2021,JUSTICIALISTA,@MelinaDelu,Dios y la Patria,,No confirmado,http://www.eldiariodelapampa.com.ar/index.php/111-portada/principal/40565-el-aborto-interpela-a-legisladores-y-agita-las-redes-sociales,,,,
"Derna, Veronica",M,6/10/1974,43,Soltera,Católica,54,pj,Misiones,10/12/2015,09/12/2019,FRENTE DE LA CONCORDIA MISIONERO,@veroderna,,,No confirmado,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html,,,,
"Di Stefano, Daniel",V,20/11/1987,30,Soltero,Católica,54,pj,Misiones,10/12/2015,09/12/2019,FRENTE DE LA CONCORDIA MISIONERO,@DistefanoDaniel,"Dios, la Patria y los Santos Evangelios","Por la provincia de Misiones, por Andresito, por Néstor y Cristina",A Favor,https://twitter.com/DistefanoDaniel/status/251531467568590848,,,,
"Dindart, Julian",V,22/7/1961,56,No contesta,NO CONTESTA,18,cambiemos,Corrientes,10/12/2015,09/12/2019,UCR,,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.pagina12.com.ar/diario/elpais/1-296754-2016-04-12.html,,,,
"Doñate, Claudio Martin",V,17/9/1977,40,Casada,Cristiana,62,otros,Río Negro,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@martindonate,Dios y la Patria,"Por mis compañeros de militancia, por mi amada provincia de Río Negro, por la presidenta coraje Cristina y por la memoria y las convicciones de Néstor Kirchner",A Favor,http://www.rionegro.com.ar/argentina/el-aborto-legal-divide-opiniones-entre-los-diputados-de-la-region-MA4417691,,,,
"Donda Perez, Victoria Analia",M,10/12/1975,42,Casado,Católica,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,LIBRES DEL SUR,@vikidonda,La Patria,"Por María Hilda Pérez, mi mamá; por José María Donda, mi papá; y mis compañeros y compañeras de Barrios de Pie, Libres del Sur y progresistas",A Favor,https://twitter.com/CECILIAMOREAU/status/968633839542243328,Es una de las que presenta el proyecto,,,
"Echegaray, Alejandro Carlos Augusto",V,16/2/1965,53,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,UCR,@alechegarayUCR,Dios y la Patria,,A Favor,http://www.parlamentario.com/noticia-107486.html,,,,
"Enriquez, Jorge Ricardo",V,3/10/1947,70,Casado,Católica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,PRO,@enriquezjorge,,,En Contra,https://jorgerenriquez.wordpress.com/2008/03/21/el-aborto-es-lisa-y-llanamente-un-homicidio/,,,,
"Espinoza, Fernando",V,30/12/1968,49,Casado,NO CONTESTA,06,fpv,Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@FerEspinozaOK,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.diagonales.com/contenido/despenalizacin-del-aborto-conoc-qu-diputados-votaran-a-favor-en-contra-y-los-indecisos/7961,,,,
"Estevez, Gabriela Beatriz",M,2/11/1978,39,Casada,Atea,14,fpv,Córdoba,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@gabiestevezok,La Patria,"Por amor a mi pueblo, por Perón, por Evita, por Néstor, por Cristina y todos mis compañeros",A Favor,http://www.lavoz.com.ar/ciudadanos/aborto-el-proyecto-de-legalizacion-unio-todo-el-arco-politico,,,,
"Felix, Omar Chafi",V,30/6/1960,57,Casado,Católica,50,pj,Mendoza,10/12/2017,09/12/2021,SOMOS MENDOZA,,"Dios, la Patria y los Santos Evangelios",,En Contra,https://losandes.com.ar/article/view?slug=la-mitad-de-los-diputados-mendocinos-dice-que-votara-en-contra-del-aborto-legal,,,,
"Fernandez Langan, Ezequiel",V,14/3/1959,59,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@eflangan,"Dios, la Patria y los Santos Evangelios",,No confirmado,,,,,
"Fernandez Patri, Gustavo Ramiro",V,20/7/1978,39,Casado,Católica,34,pj,Formosa,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,,"Dios, la Patria y los Santos Evangelios",,No confirmado,,,,,
"Fernandez, Carlos Alberto",V,9/12/1974,43,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,UCR,@CFernandezUCR,"Dios, la Patria y los Santos Evangelios",,A Favor,https://twitter.com/andresmalamud/status/968828778725171200,,,,
"Ferreyra, Araceli",M,10/7/1966,51,Separada,Atea,18,pj,Corrientes,10/12/2015,09/12/2019,PERONISMO PARA LA VICTORIA,@aracelidiputada,La Patria,"Por Rosa Guarú, la madre biológica del general San Martín, por Artigas y Andresito Guazurarí, y por Néstor y los treinta mil",A Favor,http://www.abortolegal.com.ar/proyecto-de-ley-presentado-por-la-campana/,,,,
"Filmus, Daniel",V,3/6/1955,63,Casado,Judía,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@FilmusDaniel,Dios y la Patria,,A Favor,https://losandes.com.ar/article/view?slug=la-mitad-de-los-diputados-mendocinos-dice-que-votara-en-contra-del-aborto-legal,,,,
"Flores, Danilo Adrian",V,8/12/1953,64,No contesta,NO CONTESTA,46,cambiemos,La Rioja,10/12/2017,09/12/2021,JUSTICIALISTA,@DaniloAFlores,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.riojalibre.com.ar/politica/90099-los-7-legisladores-riojanos-votarian-en-contra-del-proyecto/,,,,
"Flores, Hector",V,9/10/1970,47,Casado,Católica,06,pj,Buenos Aires,10/12/2017,09/12/2021,COALICION CIVICA,@totyflores,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.telam.com.ar/multimedia/audios/32721-toty-flores-se-manifesto-en-contra-del-aborto-y-a-favor-de-la-vida/,,,,
"Frana, Silvina Patricia",M,15/9/1962,55,Casada,Católica,82,fpv,Santa Fe,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@silvinafrana,"Dios, la Patria y los Santos Evangelios","Por la defensa inclaudicable de la soberanía política de la patria grande, la independencia económica y la justicia social",En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=137,,,,
"Franco, Jorge Daniel",V,16/10/1960,57,Casado,Católica,54,pj,Misiones,10/12/2015,09/12/2019,FRENTE DE LA CONCORDIA MISIONERO,@jorgefrancomnes,"Dios, la Patria y los Santos Evangelios",,A Favor,http://observatoriodelasalud.blogspot.com.ar/2016/11/la-reunion-en-diputados-para.html,,,,
"Fregonese, Alicia",M,9/1/1961,57,Casada,Católica,30,cambiemos,Entre Ríos,10/12/2017,09/12/2021,PRO,@aliciafregonese,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.diagonales.com/contenido/despenalizacin-del-aborto-conoc-qu-diputados-votaran-a-favor-en-contra-y-los-indecisos/7961,,,,
"Frizza, Gabriel Alberto",V,26/2/1968,50,Casado,Católica,14,cambiemos,Córdoba,10/12/2017,09/12/2021,PRO,@gabrielfrizza,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.lavoz.com.ar/politica/el-no-al-aborto-es-mayoria-entre-congresistas-cordobeses,,,,
"Furlan, Francisco Abel",V,11/2/1960,58,Casado,NO CONTESTA,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@FAbelFurlan,"Dios, la Patria y los Santos Evangelios",,No confirmado,,,,,
"Garcia, Alejandro",V,13/8/1967,50,Soltero,Católica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,PRO,@alejandrojg,la Constitución Nacional ,,En Contra,http://www.diagonales.com/contenido/despenalizacin-del-aborto-conoc-qu-diputados-votaran-a-favor-en-contra-y-los-indecisos/7961,,,,
"Garre, Nilda Celia",M,11/3/1945,73,Divorciada,Atea,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@nilda_garre,La Patria,,A Favor,https://twitter.com/nilda_garre/status/765980090157174784,,,,
"Garreton, Facundo",V,13/1/1974,44,Casado,Atea,90,cambiemos,Tucumán,10/12/2015,09/12/2019,PRO,@facundogarreton,la Constitución Nacional ,Por Tucumán y por la unidad de todos los argentinos,No confirmado,https://propuestas.facundogarreton.com/topic/5b048c178d2af4321e30185d,,,,
"Gayol, Yanina Celeste",M,7/12/1983,34,En convivencia,NO CONTESTA,30,cambiemos,Entre Ríos,10/12/2015,09/12/2019,PRO,@YaninaGayol,Dios y la Patria,,A Favor,A favor. Firmante de proyecto en diputados (expediente 0443-D-2018),,,,
"Ginocchio, Silvana Micaela",M,10/10/1965,52,Casada,Católica,10,pj,Catamarca,10/12/2017,09/12/2021,ELIJO CATAMARCA,,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html,,,,
"Gioja, Jose Luis",V,12/4/1949,69,Casado,Católica,70,fpv,San Juan,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@joseluisgioja,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Goicoechea, Horacio",V,7/5/1965,53,Divorciado,Católica,22,cambiemos,Chaco,10/12/2015,09/12/2019,UCR,@GHGoicoechea,"Dios, la Patria y los Santos Evangelios",,En Contra,http://libertaddigital.com.ar/Notas/Nota/1416528031-horacio-goicoechea-vamos-a-dar-el-debate-aunque-la-postura-sea-contraria-al-aborto#.WpP9qsRySrA.twitter,,,,
"Gonzalez Seligra, Nathalia Ines",M,10/12/1958,59,Casado,Católica,06,izq,Buenos Aires,10/12/2015,09/12/2019,PTS - FRENTE DE IZQUIERDA,@NathiGonzalezS,la Constitución Nacional ,"por los 30mil desaparecidos, los docentes, carlos fuentealba, niunamenos, la lucha es por acabar con la barbarie capitalista",A Favor,http://www.lapoliticaonline.com/nota/111321/,,,,
"Gonzalez, Alvaro Gustavo",V,,,No contesta,NO CONTESTA,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,PRO,@_alvarogonzalez,"Dios, la Patria y los Santos Evangelios",,No confirmado,https://twitter.com/LaLupa26/status/974811215770935297?s=19,,,,
"Gonzalez, Josefina Victoria",M,31/1/1973,45,Soltera,Atea,82,izq,Santa Fe,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,,Dios y la Patria,,A Favor,https://www.facebook.com/permalink.php?story_fbid=2039379896317482&id=1522953197960157,,,,
"Grana, Adrian Eduardo",V,12/9/1969,48,Casado,Atea,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@Adrian_Grana,La Patria,Por la unión de todos los argentinos,A Favor,https://www.laizquierdadiario.com/Primera-reunion-de-la-Campana-por-el-Derecho-al-Aborto-en-Diputados,,,,
"Grande, Martin",V,19/7/1959,58,Casado,NO CONTESTA,66,cambiemos,Salta,10/12/2017,09/12/2021,PRO,@MartinGrandeok,La Patria,,En Contra,https://www.eltribuno.com/salta/nota/2018-2-24-1-30-15-casi-todos-los-diputados-saltenos-contra-la-despenalizacion-del-aborto,,,,
"Grandinetti, Alejandro Ariel",V,8/9/1966,51,Casado,Católica,82,pais,Santa Fe,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@GrandinettiOK,"Dios, la Patria y los Santos Evangelios",,No confirmado,https://www.pagina12.com.ar/99297-apoyos-y-condenas,,,,
"Grosso, Leonardo",V,4/1/1983,35,Soltero,Católica,06,pj,Buenos Aires,10/12/2015,09/12/2019,PERONISMO PARA LA VICTORIA,@Leonardo_Grosso,La Patria,"Por el futuro de los humildes, de los trabajadores y la patria grande",A Favor,http://www.abortolegal.com.ar/proyecto-de-ley-presentado-por-la-campana/,,,,
"Guerin, Maria Isabel",M,2/5/1950,68,Divorciada,Católica,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@misabelguerin,"Dios, la Patria y los Santos Evangelios",,No confirmado,,,,,
"Hernandez, Martin Osvaldo",V,5/11/1972,45,Casado,Católica,34,cambiemos,Formosa,10/12/2015,09/12/2019,UCR,@mohernandez,"Dios, la Patria y los Santos Evangelios",,En Contra,http://lamañanaonline.com.ar/noticia/74124-hernandez-creo-en-la-vida-desde-la-concepcion,,,,
"Herrera, Luis Beder",V,26/5/1951,67,Casado,Católica,46,pj,La Rioja,10/12/2015,09/12/2019,JUSTICIALISTA,@BederHerrera,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.riojalibre.com.ar/politica/90099-los-7-legisladores-riojanos-votarian-en-contra-del-proyecto/,,,,
"Hers Cabral, Anabella Ruth",M,5/10/1969,48,Divorciada,NO CONTESTA,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,PRO,@AnabellaHers,"Dios, la Patria y los Santos Evangelios",,No confirmado,,"A favor, es firmante de proyecto en diputados (expediente) 0443-D-2018",,,
"Horne, Silvia Renee",M,23/7/1954,63,Divorciada,Católica,62,pj,Río Negro,10/12/2015,09/12/2019,PERONISMO PARA LA VICTORIA,@silviahorne,La Patria,,A Favor,http://www.telam.com.ar/notas/201606/153518-diputados-350-ongs-presentaron-proyecto-ley-aborto-legal.html,,,,
"Huczak, Stella Maris",M,13/8/1984,33,Soltera,Católica,50,cambiemos,Mendoza,10/12/2015,09/12/2019,PRO,@stellahuczak,,,En Contra,https://losandes.com.ar/article/view?slug=la-mitad-de-los-diputados-mendocinos-dice-que-votara-en-contra-del-aborto-legal,,,,
"Hummel, Astrid",M,1/12/1967,50,Divorciada,Católica,82,cambiemos,Santa Fe,10/12/2015,09/12/2019,PRO,@AstridHummel,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/AstridHummel/status/1004826832401813504,,,,
"Huss, Juan Manuel",V,19/4/1983,35,En convivencia,NO CONTESTA,30,fpv,Entre Ríos,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@juanchohuss,"Dios, la Patria y los Santos Evangelios","Por Perón, por Evita, por Néstor y Cristina",A Favor,http://www.eldiaonline.com/diputado-juan-manuel-huss-votara-favor-despenalizar-aborto/,,,,
"Iglesias, Fernando Adolfo",V,14/5/1957,61,Divorciado,Agnóstica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,PRO,@feriglesias,la Constitución Nacional ,,A Favor,https://www.infobae.com/opinion/2018/02/24/la-grieta-del-aborto/,,,,
"Igon, Santiago Nicolas",V,24/10/1977,40,Casado,NO CONTESTA,26,fpv,Chubut,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@igon_santiago,Dios y la Patria,"Por Néstor Kirchner, por Cristina Fernández de Kirchner, por el pueblo de Chubut y mis compañeros de militancia",A Favor,https://twitter.com/EleYrrazabal/status/968532450312941568,"No hay posiciones públicas, pero lxs diputadxs de La Cámpora, en general, están a favor.",,,
"Incicco, Lucas Ciriaco",V,2/7/1969,48,Casado,NO CONTESTA,82,cambiemos,Santa Fe,10/12/2015,09/12/2019,PRO,@Lucas_Incicco,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.pagina12.com.ar/99297-apoyos-y-condenas,,,,
"Infante, Hugo Orlando",V,,,No contesta,NO CONTESTA,86,otros,Santiago del Estero,10/12/2017,09/12/2021,FRENTE CIVICO POR SANTIAGO,@LitoInfante,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.elliberal.com.ar/noticia/401744/mayoria-legisladores-santiaguenos-votara-contra-despenalizar-aborto,En contra como todo el bloque del frente civico de santiago.,,,
"Kicillof, Axel",V,25/9/1971,46,Casado,Atea,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@kicillofok,La Patria,"Por Néstor, por Cristina, por los trabajadores y el pueblo",A Favor,https://www.youtube.com/watch?v=g5kXcfKrW0o&feature=youtu.be,,,,
"Kirchner, Maximo Carlos",V,16/2/1977,41,En convivencia,Católica,78,fpv,Santa Cruz,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@Maxickirchner,La Patria,Por los que nunca aflojaron ni aflojan ni van a aflojar,A Favor,,Se pronunció a favor en asamblea de La Cámpora y subió fotos con el pañuelo de la campaña por el aborto legal,,,
"Kosiner, Pablo Francisco Juan",V,21/10/1964,53,Casado,Católica,66,pj,Salta,10/12/2015,09/12/2019,JUSTICIALISTA,@Pablokosiner,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.clarin.com/politica/advertencia-miguel-pichetto-ley-aborto-gobierno-va-poder-controlar-debate_0_HykJaV0vf.html,,,,
"Kroneberger, Daniel Ricardo",V,6/12/1961,56,Casado,Católica,42,cambiemos,La Pampa,10/12/2015,09/12/2019,UCR,@Dkroneberger,"Dios, la Patria y los Santos Evangelios",,No confirmado,http://www.eldiariodelapampa.com.ar/index.php/112-portada/cuater/40565-el-aborto-interpela-a-legisladores-y-agita-las-redes-sociales,,,,
"Lacoste, Jorge Enrique",V,16/7/1964,53,Soltero,Católica,30,cambiemos,Entre Ríos,10/12/2017,09/12/2021,UCR,@jorgeelacoste,"Dios, la Patria y los Santos Evangelios",,No confirmado,http://www.paginapolitica.com/actualidad/legisladores-entrerrianos-adelantan-opinioacuten-sobre-la-despenalizacioacuten.htm,"No quiso adelantar posición: “No conozco el proyecto todavía, fundamentalmente en lo que hace a atacar las causas antes de ir a los",,,
"Larroque, Andres",V,26/1/1977,41,Soltero,NO CONTESTA,02,fpv,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@larroqueandres,La Patria,"Por Néstor, por Cristina y por toda la militancia",A Favor,http://www.parlamentario.com/noticia-107828.html,"No hay posiciones públicas, pero lxs diputadxs de La Cámpora, en general, están a favor.",,,
"Laspina, Luciano Andres",V,8/8/1972,45,Casado,Católica,82,cambiemos,Santa Fe,10/12/2017,09/12/2021,PRO,@LaspinaL,Dios y la Patria,,No confirmado,,,,,
"Lavagna, Marco",V,30/10/1974,43,Casado,Católica,02,pais,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@MarcoLavagna,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.clarin.com/politica/peronistas-aborto_0_BknfPIJdz.html,,,,
"Leavy, Sergio Napoleon",V,22/11/1963,54,Casado,Católica,66,fpv,Salta,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@ElOsoLeavy,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.eltribuno.com/salta/nota/2018-2-24-1-30-15-casi-todos-los-diputados-saltenos-contra-la-despenalizacion-del-aborto,,,,
"Lehmann, Maria Lucila",M,28/5/1983,35,Casada,Católica,82,cambiemos,Santa Fe,10/12/2017,09/12/2021,COALICION CIVICA,@lucilalehmann,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.pagina12.com.ar/99297-apoyos-y-condenas,,,,
