Diputado,sexo,nacimiento2,edad,estadocivil,religion,Distrito (id),Fuerza,Distrito(nombre),Inicia mandato,Finaliza mandato,Bloque,Twitter,JuroPor,JuramentoEspecial,PosicionFrenteAlAborto,Fuente,Comentarios,,,
"Lipovetzky, Daniel Andres",V,12/2/1967,51,Casado,Judía,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,PRO,@Lipovetzky,La Patria,"Por la Patria, por Néstor y Cristina",A Favor,http://www.perfil.com/politica/el-aborto-se-metio-en-la-campana-y-altero-los-nervios-en-cambiemos-y-en-la-oposicion.phtml,,,,
"Llanos Massa, Ana Maria",M,29/9/1959,58,Divorciada,Católica,26,fpv,Chubut,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@DipAnaLlanos,"Dios, la Patria y los Santos Evangelios",Por la Legión de María,En Contra,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Llaryora, Martin Miguel",V,6/10/1972,45,Casado,Católica,14,pj,Córdoba,10/12/2017,09/12/2021,CORDOBA FEDERAL,@MartinLlaryora,"Dios, la Patria y los Santos Evangelios",,En Contra,http://diariotortuga.com/2017/10/19/m-llaryora-aquellos-que-no-tenemos-referencias-nacionales-es-muy-dificil-llegar-con-el-mensaje/,Probablemente en contra,,,
"Lopez Koenig, Leandro Gaston",V,16/9/1983,34,Soltero,Agnóstica,58,cambiemos,Neuquén,10/12/2015,09/12/2019,PRO,@lopezleandrog,Dios y la Patria,Para que todos los corruptos que se robaron nuestro país vayan presos,A Favor,https://twitter.com/radiounccalf/status/968466914963009537,,,,
"Lopez, Juan Manuel",V,21/10/1978,39,Casado,Católica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,COALICION CIVICA,@JnmLopez,La Patria,,A Favor,https://www.cronista.com/economiapolitica/El-aborto-legal-junto-71-firmas-y-entra-manana-al-Congreso-todos-los-nombres-que-adhieren-20180305-0101.html ,,,,
"Lospennato, Silvia Gabriela",M,21/12/1977,40,Casada,Católica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,PRO,@slospennato,"Dios, la Patria y los Santos Evangelios",,A Favor,http://www.letrap.com.ar/nota/2018-2-23-18-37-0--abortolegal-el-gobierno-juega-con-fuegos-artificiales-en-el-congreso,,,,
"Lotto, Ines Beatriz",M,1/1/1953,65,Casada,Católica,34,fpv,Formosa,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,,La Patria,,No confirmado,,,,,
"Lousteau, Martin",V,8/12/1970,47,Casado,Agnóstica,02,otros,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,EVOLUCION RADICAL,@gugalusto,la Constitución Nacional ,,A Favor,https://www.laprimerapiedra.com.ar/2017/08/aborto-congreso-opinan-los-principales-candidatos-las-paso/,,,,
"Macha, Monica",M,17/2/1972,46,Casada,Católica,06,fpv,Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@MoniMacha,La Patria,,A Favor,https://twitter.com/MoniMacha/status/967509817731502080,,,,
"Macias, Oscar Alberto",V,28/2/1960,58,Casado,Católica,18,pj,Corrientes,10/12/2015,09/12/2019,JUSTICIALISTA,,"Dios, la Patria y los Santos Evangelios",Por Corrientes y por mi padre,No confirmado,,,,,
"Maquieyra, Martin",V,10/11/1988,29,Soltero,Católica,42,cambiemos,La Pampa,10/12/2017,09/12/2021,PRO,@Martinmaq,Dios y la Patria,,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=137,,,,
"Marcucci, Hugo Maria",V,13/2/1964,54,Casado,Atea,82,cambiemos,Santa Fe,10/12/2015,09/12/2019,UCR,@hugomarcucci,la Constitución Nacional ,Para terminar con la grieta y la pobreza,A Favor,https://twitter.com/andresmalamud/status/971419997615554561,,,,
"Martiarena, Jose Luis",V,5/6/1960,58,Casado,Católica,38,pj,Jujuy,10/12/2017,09/12/2021,JUSTICIALISTA,@FteReyMilJusJuj,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.eltribuno.com/jujuy/nota/2018-2-28-0-0-0-dos-diputadas-jujenas-votaran-a-favor-de-la-ley-del-aborto,,,,
"Martinez Villada, Leonor Maria",M,24/3/1969,49,Casada,Católica,14,cambiemos,Córdoba,10/12/2015,09/12/2019,COALICION CIVICA,@leonormartinezv,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/leonormartinezv/status/965765538248118272,,,,
"Martinez, Norman Dario",V,3/9/1974,43,Soltero,Católica,58,fpv,Neuquén,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@dariomartinezpj,Dios y la Patria,,A Favor,http://www.rionegro.com.ar/argentina/el-aborto-legal-divide-opiniones-entre-los-diputados-de-la-region-MA4417691,,,,
"Martinez, Silvia Alejandra",M,6/5/1950,68,Casada,Católica,38,cambiemos,Jujuy,10/12/2015,09/12/2019,UCR,@dip_alemartinez,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Masin, Maria Lucila",M,31/5/1984,34,En convivencia,Atea,22,fpv,Chaco,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@LuciMasin,Dios y la Patria,"Por el pueblo del Chaco, por Néstor y Cristina",A Favor,https://www.facebook.com/lucila.masin/posts/2102742659980977,,,,
"Massetani, Vanesa Laura",M,3/3/1982,36,Casada,Católica,82,pais,Santa Fe,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@vanesamassetani,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.parlamentario.com/noticia-107852.html,,,,
"Massot, Nicolas Maria",V,16/7/1984,33,Casado,Católica,14,cambiemos,Córdoba,10/12/2015,09/12/2019,PRO,@Nicolas_Massot,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Matzen, Lorena",M,23/2/1979,39,Casada,Católica,62,cambiemos,Río Negro,10/12/2017,09/12/2021,UCR,@lorematzen,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Medina, Gladys",M,16/6/1985,32,En convivencia,Católica,90,cambiemos,Tucumán,10/12/2017,09/12/2021,JUSTICIALISTA POR TUCUMAN,@GladysMedinaOK,,,En Contra,https://www.youtube.com/watch?v=xcHit9MZ4aI,,,,
"Medina, Martin Nicolas",V,,,No contesta,NO CONTESTA,06,pj,Buenos Aires,10/12/2017,09/12/2021,PRO,@MEDINAMN,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/MEDINAMN/status/26066628119,Hay tuits suyos de entre 2010 y 2014 donde se muestra MUY en contra:  https://twitter.com/MEDINAMN/status/26066628119,,,
"Mendoza, Josefina",M,26/11/1983,34,En pareja,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,UCR,@JosefaMendo,La Patria,,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Mendoza, Mayra Soledad",M,16/5/1992,26,Soltera,Católica,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@mayrasmendoza,Dios y la Patria,"Por Néstor Kirchner, por Cristina y por el pueblo empoderado",A Favor,https://www.infobae.com/politica/2018/02/23/el-debate-por-el-aborto-legal-un-congreso-dividido-entre-el-papa-y-el-reclamo-feminista/,,,,
"Menna, Gustavo",V,1/11/1965,52,Casado,Católica,26,cambiemos,Chubut,10/12/2017,09/12/2021,UCR,@gustamenna,Dios y la Patria,,A Favor,https://www.youtube.com/watch?v=oqaL5Aca3ms&feature=youtu.be,,,,
"Mercado, Veronica",M,,,No contesta,NO CONTESTA,10,fpv,Catamarca,10/12/2015,09/12/2019,FRENTE PARA LA VICTORIA - PJ,@VeroMercadoJ,"Dios, la Patria y los Santos Evangelios",,A Favor,https://twitter.com/veromercadom/status/965635177769816064,,,,
"Mestre, Diego Matias",V,16/3/1978,40,Casado,Católica,14,cambiemos,Córdoba,10/12/2017,09/12/2021,UCR,@DiegoMMestre,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.lavoz.com.ar/politica/el-no-al-aborto-es-mayoria-entre-congresistas-cordobeses,"No hay opiniones publicas, pero el resto del radicalismo de Córdoba vota a favor, asi que probablemente el tambien.",,,
"Miranda, Pedro Ruben",V,10/1/1962,56,Casado,Católica,50,pj,Mendoza,10/12/2015,09/12/2019,JUSTICIALISTA,@prmirandaMza,"Dios, la Patria y los Santos Evangelios",,A Favor,https://losandes.com.ar/article/view?slug=la-mitad-de-los-diputados-mendocinos-dice-que-votara-en-contra-del-aborto-legal,,,,
"Moises, Maria Carolina",M,5/3/1975,43,Soltera,Católica,38,pj,Jujuy,10/12/2015,09/12/2019,JUSTICIALISTA,@carolinamoises,Dios y la Patria,,A Favor,http://www.parlamentario.com/noticia-107828.html,,,,
"Molina, Karina Alejandra",M,2/8/1972,45,Divorciada,Católica,46,cambiemos,La Rioja,10/12/2015,09/12/2019,PRO,@KarinaAleMolina,Dios y la Patria,,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=13,,,,
"Monaldi, Osmar Antonio",V,,,No contesta,NO CONTESTA,38,cambiemos,Jujuy,10/12/2017,09/12/2021,PRO,@OsmarMonaldi,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.jujuyalmomento.com/post/81519/aborto-legal-esto-votarian-los-diputados-jujenos.html,,,,
"Monfort, Marcelo Alejandro",V,19/1/1968,50,Divorciado,Católica,30,cambiemos,Entre Ríos,10/12/2015,09/12/2019,UCR,@monfortmarcelo,"Dios, la Patria y los Santos Evangelios",,No confirmado,,,,,
"Montenegro, Guillermo Tristan",V,30/12/1962,55,Divorciado,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@gmontenegro_ok,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.adnsur.com.ar/2017/10/lo-dejo-debate-las-diferencias-menna-fueyo/,http://www.diagonales.com/contenido/despenalizacin-del-aborto-conoc-qu-diputados-votaran-a-favor-en-contra-y-los-indecisos/7961,,,
"Monzo, Emilio",V,26/9/1965,52,Casado,Católica,06,cambiemos,Buenos Aires,10/12/2015,09/12/2019,PRO,@MonzoEmilio,"Dios, la Patria y los Santos Evangelios",,Se Abstiene,http://actorpolitico.com/nota/6666/mayra_mendoza_confia_en_tratar_el_proyecto_de_aborto_monzo_tiene_que_escuchar_lo_que_esta_sucediendo_en_la_calle/,,"VOTA SOLO EN CASO DE DESEMPATE, y si fuera el caso vota en contra",,
"Morales, Flavia",M,16/10/1985,32,En convivencia,Católica,54,pais,Misiones,10/12/2017,09/12/2021,FRENTE DE LA CONCORDIA MISIONERO,@flalomorales,"Dios, la Patria y los Santos Evangelios",,No confirmado,,,,,
"Morales, Mariana Elizabet",M,7/2/1975,43,Casada,Católica,86,otros,Santiago del Estero,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=13,,,,
"Moreau, Cecilia",M,12/5/1976,42,Soltera,Católica,06,pais,Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@CECILIAMOREAU,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,,,,
"Moreau, Leopoldo Raul Guido",V,5/11/1946,71,Casado,Católica,06,fpv,Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@MoreauLeopoldo,la Constitución Nacional ,,A Favor,https://www.pagina12.com.ar/diario/elpais/1-16708-2003-02-18.html,https://twitter.com/AhoraEsCuandoFm/status/969165125402943488?s=19,,,
"Mosqueda, Juan",V,,,No contesta,NO CONTESTA,22,pj,Chaco,10/12/2017,09/12/2021,JUSTICIALISTA,@JuanMosqueda_ar,la Constitución Nacional ,,En Contra,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html ,,,,
"Moyano, Juan Facundo",V,25/12/1984,33,Soltero,Católica,06,pais,Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@Facundo_Moyano,Dios y la Patria,Por los trabajadores argentinos y la justicia social,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,El autor de la nota dice que Moyano le aclaró que no sabe cómo vota,,,
"Muñoz, Rosa Rosario",M,2/4/1970,48,Soltera,Católica,26,pais,Chubut,10/12/2017,09/12/2021,TRABAJO Y DIGNIDAD,@RosaRosario06,Dios y la Patria,,En Contra,http://www.diariojornada.com.ar/207010/provincia/el_aborto_hoy_no_es_un_tema_prioritario/,,,,
"Najul, Claudia",M,14/4/1962,56,Casada,Cristiana,50,cambiemos,Mendoza,10/12/2017,09/12/2021,UCR,@ClauNaj,La Patria,,No confirmado,https://losandes.com.ar/article/view?slug=la-mitad-de-los-diputados-mendocinos-dice-que-votara-en-contra-del-aborto-legal,,,,
"Nanni, Miguel",V,5/6/1977,41,Separado,Católica,66,cambiemos,Salta,10/12/2015,09/12/2019,UCR,@NanniMiguel,"Dios, la Patria y los Santos Evangelios",,No confirmado,https://www.lagacetasalta.com.ar/nota/99895/actualidad/debate-aborto-especulacion-gobierno-o-respuesta-demanda-social-genuina.html,,,,
"Navarro, Graciela",M,26/12/1958,59,En convivencia,NO CONTESTA,86,otros,Santiago del Estero,10/12/2015,09/12/2019,FRENTE CIVICO POR SANTIAGO,@graciela_navarr,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=13,,,,
"Nazario, Adriana Monica",M,1/3/1962,56,Divorciada,Católica,14,pais,Córdoba,10/12/2015,09/12/2019,CORDOBA TRABAJO Y PRODUCCION,@NazarioOk,,,En Contra,http://www.portalunoargentina.com.ar/contenidosver.asp?id=27417&sid=137,,,,
"Neder, Estela Mary",M,12/12/1958,59,Casada,Católica,86,otros,Santiago del Estero,10/12/2015,09/12/2019,FRENTE CIVICO POR SANTIAGO,,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.elliberal.com.ar/noticia/401744/mayoria-legisladores-santiaguenos-votara-contra-despenalizar-aborto,,,,
"Negri, Mario Raul",V,2/6/1954,64,Casado,Católica,14,cambiemos,Córdoba,10/12/2015,09/12/2019,UCR,@marioraulnegri,"Dios, la Patria y los Santos Evangelios",,A Favor,https://www.lanacion.com.ar/2111850-la-legalizacion-del-aborto-altero-al-congreso-pero-todavia-no-reune-mayoria,"ojo con Negri, no está tomada pocisión según http://www.diarioalfil.com.ar/2018/02/26/95614/",,,
"Nuñez, Jose Carlos",V,11/12/1974,43,En convivencia,Católica,82,cambiemos,Santa Fe,10/12/2015,09/12/2019,PRO,@josenunezjurado,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.pagina12.com.ar/99297-apoyos-y-condenas,,,,
"Ocaña, Maria Graciela",M,16/9/1960,57,Casada,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@gracielaocana,la Constitución Nacional ,,A Favor,http://www.perfil.com/politica/el-aborto-se-metio-en-la-campana-y-altero-los-nervios-en-cambiemos-y-en-la-,http://www.riojalibre.com.ar/politica/90099-los-7-legisladores-riojanos-votarian-en-contra-del-proyecto/,,,
"Olivares, Hector Enrique",V,18/12/1958,59,Casado,Católica,46,cambiemos,La Rioja,10/12/2015,09/12/2019,UCR,@OlivaresHctor,La Patria,,En Contra,https://www.facebook.com/pg/Hector-Olivares-Diputado-Nacional-2015-310090155806871/posts/?ref=page_internal,No hizo declaraciones actualmente pero en junio de 2015 compartió un posteo en contra del aborto en su Facebook:,,,
"Oliveto Lago, Paula Mariana",M,10/2/1973,45,Casada,Católica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,COALICION CIVICA,@pau_oliveto,"Dios, la Patria y los Santos Evangelios",,No confirmado,http://www.parlamentario.com/noticia-107802.html,,,,
"Olmedo, Alfredo Horacio",V,12/5/1965,53,Casado,Cristiana,66,cambiemos,Salta,10/12/2015,09/12/2019,SALTA SOMOS TODOS,@diputadoolmedo,"Dios, la Patria y los Santos Evangelios","Por una Argentina sin drogas, para que vuelva la cultura del trabajo y el respeto, y por el honor de mi padre y de mi madre",En Contra,https://www.eltribuno.com/salta/nota/2018-2-24-1-30-15-casi-todos-los-diputados-saltenos-contra-la-despenalizacion-del-aborto,,,,
"Orellana, Jose Fernando",V,13/5/1964,54,Casado,NO CONTESTA,90,pj,Tucumán,10/12/2015,09/12/2019,JUSTICIALISTA POR TUCUMAN,,"Dios, la Patria y los Santos Evangelios","Por Dios, por la Patria, por Tucumán, por Juan Domingo Perón y Evita Perón",En Contra,http://www.parlamentario.com/noticia-107852.html,Orellana se pronunció en contra en un programa de televisión de Tucumán,,,
"Passo, Marcela Fabiana",M,27/9/1976,41,Casada,Católica,06,pais,Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@passomarcela,Dios y la Patria,,En Contra,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html ,,,,
"Pastori, Luis Mario",V,13/3/1953,65,Casado,Católica,54,cambiemos,Misiones,10/12/2017,09/12/2021,UCR,@luispastori,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/republica99/status/968088684221419520,,,,
"Pastoriza, Mirta Ameliana",M,5/7/1937,80,Viuda,Atea,86,otros,Santiago del Estero,10/12/2015,09/12/2019,FRENTE CIVICO POR SANTIAGO,@mirtapastoriza,Dios y la Patria,,No confirmado,,,,,
"Peñaloza Marianetti, Maria Florencia",M,29/3/1984,34,Soltera,Católica,70,otros,San Juan,10/12/2015,09/12/2019,SOMOS SAN JUAN,@Flopenaloza1,,,En Contra,https://www.tiempodesanjuan.com/politica/2018/2/23/juan-unnime-diputados-nacionales-contra-aborto-207118.html,,,,
"Pereyra, Juan Manuel",V,25/11/1943,74,Casado,Católica,14,otros,Córdoba,10/12/2015,09/12/2019,CONCERTACION FORJA,@JuanPereyraCba,"Dios, la Patria y los Santos Evangelios",Por seguir trabajando y defendiendo el proyecto nacional y popular,En Contra,http://www.lavoz.com.ar/politica/el-no-al-aborto-es-mayoria-entre-congresistas-cordobeses,,,,
"Perez, Martin Alejandro",V,9/10/1958,59,Divorciado,Católica,94,pais,Tierra del Fuego,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@MartinPerezTDF,Dios y la Patria,,A Favor,https://twitter.com/MartinPerezTDF/status/971744990136360960,dudoso,,,
"Perez, Raul Joaquin",V,6/5/1980,38,En pareja,Católica,06,fpv,Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@Raul__Perez,Dios y la Patria,,A Favor,http://www.revistaanfibia.com/cronica/bebito-aborto-congreso/,,,,
"Pertile, Elda",M,,,Casada,Católica,22,pj,Chaco,10/12/2017,09/12/2021,JUSTICIALISTA,@eldapertile,"Dios, la Patria y los Santos Evangelios",,En Contra,https://twitter.com/MartinPerezTDF/status/971744990136360960,,,,
"Petri, Luis Alfonso",V,1/4/1977,41,Soltero,Católica,50,cambiemos,Mendoza,10/12/2017,09/12/2021,UCR,@luispetri,"Dios, la Patria y los Santos Evangelios",,En Contra,https://losandes.com.ar/article/view?slug=la-mitad-de-los-diputados-mendocinos-dice-que-votara-en-contra-del-aborto-legal,,,,
"Piccolomini, Maria Carla",M,28/2/1980,38,Casada,Católica,06,cambiemos,Buenos Aires,10/12/2017,09/12/2021,PRO,@mpiccolomini,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.clarin.com/politica/aborto-diputados-oponen-llevan-leve-ventaja_0_ByjcR1MYM.html,,,,
"Pietragalla Corti, Horacio",V,11/3/1976,42,No contesta,NO CONTESTA,06,fpv,Buenos Aires,10/12/2017,09/12/2021,FRENTE PARA LA VICTORIA - PJ,@pietragallahora,La Patria,,A Favor,http://www.abortolegal.com.ar/proyecto-de-ley-presentado-por-la-campana/,,,,
"Pitiot, Carla Betina",M,7/6/1973,45,Casada,Católica,02,pais,Ciudad Autónoma de Buenos Aires,10/12/2015,09/12/2019,FEDERAL UNIDOS POR UNA NUEVA ARGENTINA,@CarlabPitiot,"Dios, la Patria y los Santos Evangelios",,En Contra,https://www.lanacion.com.ar/2111851-macri-y-la-mayoria-de-los-ministros-en-contra-de-la-despenalizacion,,,,
"Polledo, Carmen",M,14/11/1952,65,Casada,Católica,02,cambiemos,Ciudad Autónoma de Buenos Aires,10/12/2017,09/12/2021,PRO,@carmenpolledo,"Dios, la Patria y los Santos Evangelios",,En Contra,http://www.diarioveloz.com/notas/182219-la-legalizacion-del-aborto-todavia-no-reune-mayoria-y-peligra-la-sesion-especial-del-8-marzo,,,,
